,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
NationalAnthem,-6.626678261657642,5.959142712107558,-0.15446636648712805,0.704459135072659,0.012399581332838581,1.6830360646261304,-1.1261228824039864,0.2793790550852203,-3.9388858274675203,0.6823392310612161,-0.87479747524168,-0.30987210503108475,0.0755669583370864,-0.5167869261752663,-1.292768387768476,2.03952619803217,0.5821438898756487,1.2311956929704844,-0.4061530224810724,-0.5551011544929173,0.8649531079563872,0.41682542144372425,0.6614131034071095,0.8488602388869348,0.3599147395885148,0.23938803094369793,-0.8778825624197022,0.20666480780613736
AshaBhosle,0.08553918701797691,0.4194808138330464,0.19095570409067394,-0.6641644642926293,-1.177087447515716,-2.4248361267134886,-2.855229347516188,-1.7266349978084279,-1.6481576116462875,1.7957248838704223,1.1384195899553429,-1.7071652171644003,2.2452882240734287,0.4892632459869398,1.4261263008581566,-1.7429019890398476,-0.6225306844908594,1.3374491831084925,-1.9785742769874468,-2.0233377094309697,0.2185920178351177,-1.264163211847662,1.5147514595867608,0.7912137746329262,-2.0775455309098323,0.378570920719873,-0.34457863445402814,-1.0059215805044852
AshaBhosle,0.8195118599601579,-1.96140370020295,-0.21617646291350645,-2.1481968903315662,-2.252802581117156,-0.052850999362507166,0.43827719019017247,0.7645127946000398,0.18196946762949853,-3.494141853751572,2.2218444557388897,0.8476846030643809,-1.4458245210243998,0.03958629180297168,-1.492953107954737,0.9626617639723885,-1.1756648198417157,-0.3224303847102292,0.012605275993430289,-0.9527131442297172,1.251422632928886,1.0253852024530483,-1.2213798617437521,0.7959970198927477,-0.049327793602770606,1.836317652361278,1.162316155829043,0.9451635210285507
MichaelJackson,0.44192869301937254,-6.2951051514594845,3.2548329309357147,0.48077933831724984,-4.407523406516879,1.4645319305089002,-1.3769933541588903,1.1501335190976165,2.2143272306563997,-1.3066645524345695,-2.5823822382677033,0.399067068088909,0.09574404106145304,1.811719693718166,-0.012044372435081394,-0.6113132381379139,0.6010328821516697,-0.035589203466894856,0.28358545796266527,-1.2477698570894582,0.731002192697663,-1.2218384665428497,1.5390411148175323,0.08844490575341378,0.30434914837324933,-0.7379615394700666,0.13650529433409778,0.23082857328189302
BhavGeet,-3.8299072685262794,-3.6712089691369894,-0.44896646873854784,2.383387707160081,0.8311164574133107,5.90792178863076,-4.037688542526579,1.9765956663914754,2.9347056019962223,4.561736326494173,-2.9880113851290617,1.6323836838413304,-0.9834038006605421,1.9122882840808355,-0.8269843029638845,2.9750539298665224,-1.9623586069944672,-1.280472061398427,-0.0701202551100073,0.01740208673652032,1.0228495554699715,-0.6954424787589664,0.10774367616716153,-0.19255545656924986,-1.3138520609506383,0.5470551479828634,0.5437083626426419,-1.531434209230621
AshaBhosle,-7.8898546830681795,-0.32474349028748273,-1.0238108519080769,-3.4639294515418273,-1.5134596752977951,-3.148662329126395,-4.522978274647631,-2.9381263936949464,-0.1651402949183072,-0.5699220572696126,-1.986703303743985,-0.34233074364693356,-1.264766441040712,-1.8642770479020496,0.04417862435428055,0.8506530271460394,-0.8961576116324774,0.858150194992041,0.8457762563946846,0.1305995441533922,1.1225327755714958,-0.35507417617845216,0.26089044766169717,0.5847915879748544,0.9820030168350058,-0.6375676907590095,-0.5598866332799193,-1.266954938167991
BhavGeet,6.476622033212366,-1.1569936293898113,-4.337742809631203,1.6554329407192598,-1.9373771327909166,1.4099229014050418,0.5731236672526966,1.3081977557880389,2.024481866143572,-0.3277803595443504,0.20452660078914253,-1.467208485253657,2.8150191368102173,-1.3763144560551257,-3.089203373157801,-0.6066728831842627,-3.9174279713639892,1.608079131350366,0.8774541876114116,0.5813367182428807,0.9573212564780733,-0.9687496223070281,1.2321819145550876,1.8637796889768437,2.0631632247744425,0.3904922211341326,-0.7006034743251354,-0.5998253683581427
MichaelJackson,-2.2133345395944373,5.836601526185568,-0.09236435017632219,0.09516253740958062,-0.6225940574598937,0.9391151990935397,0.45872064587102324,1.3122921456616656,1.518087938838096,-0.7669545074376812,-0.2402845546569597,1.9790540350125752,0.061807970831175854,0.2809833417224,0.1451375019247045,-0.06546848550521209,1.897045352835353,-1.198317437058011,-0.1841989525990547,-0.6652744820937679,-0.8181826070229989,0.9903990854763959,1.3191470047446556,0.878375259064296,0.7263467740885207,-1.0564432351997481,0.08864980149596875,-0.6680444399695437
NationalAnthem,-4.721072324868048,4.034737160557527,-0.540468888742657,-1.0468118008369651,-0.6793733556582376,0.1948922476215964,1.6767741300563757,2.1044758417481795,-0.1857425744456177,-1.634244804925014,2.6660026710204963,-0.0916689595291802,-0.7369262353485931,1.2123176332349082,1.740863751297698,-0.3933601671987496,-0.031601482416800754,0.33242540507408985,-0.1656109277747697,-0.8134981955565639,-0.9629485947427678,-1.7837874817264372,-0.08165383617324067,-0.8895707663176557,-0.3193892761333787,0.20552095078465638,0.6083788637373955,0.6327543739087597
NationalAnthem,-4.365534844327934,4.224933354422518,0.8132538940685611,0.1316281799043714,0.6825329847842019,-1.9606880475482167,0.6035522411908523,-0.35446386627705084,0.9662310806807883,2.1075113601538114,-0.5191776876237714,-0.7139772759981261,-0.7258857404285696,1.6909980464131404,-0.5671293802977802,0.6798483459723531,0.5839939598415913,-0.7650725004602628,-0.122832307681219,-0.4010921435056024,-0.12686540620435655,-0.8963378964224568,0.6343492819339098,-0.06722139274229365,1.2939148504999156,-0.6858031267567306,1.2702319616216662,0.31363614492308467
NationalAnthem,-10.32748883860372,1.8062349043089356,1.8695432452666745,0.5737265882855294,-3.0302257914961204,-2.9462332669723503,-1.3761397784734293,-0.6940297900561778,-1.9509397287017385,2.7893381684299445,-0.8880337174696898,1.7611209019667988,-0.6426224479021645,0.3021584727121868,3.6850124058670493,0.4426600281196513,-0.5017921190382655,3.931803092240984,4.33279274246926,1.1951255981816058,0.9515778456706249,1.0230107026667146,-0.12711333426665997,-0.6165864807513882,-0.8854809118051968,0.1629741403209446,-0.6076066223984933,0.6276808450683525
NationalAnthem,13.855899584936054,4.706722497695173,3.023606011573098,2.8995699704960605,2.7801523126345855,-2.2159847132546355,0.21080131418357137,0.10482671283673019,-2.778711982771302,1.7156176410693769,0.9251332314798703,1.552979893126048,-0.7036396465189517,-0.7677866446970785,-0.18915423537824055,0.3864440424491067,-0.08220840770935776,-0.393891796188061,-2.3682698904455224,-0.9907795151869598,1.144418105543206,-0.18409643432547473,-0.45112525457493224,0.6302983642232788,-1.0720763383934968,0.9885330555386519,-0.4416508966181033,-0.6754088470876868
KishoreKumar,0.5840666765452683,-6.344011552001213,4.7359454183530385,0.0451605956753655,2.968089306196055,2.4457548601241488,-0.9212556676193305,2.272733040033622,-3.4671821210680074,-1.0252240677702122,-0.4768720714923908,0.19292815314207604,-1.140318583481206,-2.7707899151124056,-0.6103317165373638,1.0357146934754642,-0.6079639988350292,-1.3947213824632019,1.479596162342302,-0.047943465886933996,0.8301367054834401,0.1078051448449407,-0.37983784647501107,-0.5889910966569157,0.32755791307813703,-1.110612337059423,-0.509033626796936,0.8895296370568933
NationalAnthem,12.734067742478418,-1.5933044268304113,2.88181452381741,1.5475709443905659,-2.9233483970078757,-0.11165123987624692,0.8505350583577662,0.9916601982835687,0.3778599536467252,-1.9796475229609314,-3.833468233140452,-0.5946312305493126,-0.2666847484078697,0.3019071150592872,1.4931501675176668,1.0513512600052515,-0.982083183240532,0.12366942614538672,-0.41188408079581135,-0.9013194147528502,-1.2716543609058284,-0.6750564595231617,-0.14706389859695335,-2.512017552347521,0.8409865230576014,0.6777429032457458,-1.1561899323207137,0.555605971644924
KishoreKumar,-1.9945410098033192,2.2903475350037312,0.42198283866233627,-0.03032943767467452,2.2253501430890648,1.1170410096384926,2.4733317645434956,-0.7023922930495922,0.9135023231311706,0.07113140237939017,0.12079630560337963,0.10223237126494991,-0.584190649714133,-0.5029770439049788,0.5467968215197777,-0.3510577828523199,-1.0709701424353892,-0.09524940238631042,2.027359559666865,-0.5735062316365892,-0.4212666115805407,0.5055502126111028,-0.8720351246617579,0.9406891428836701,-1.4525384387115476,0.11211218877296461,-1.2292787902954052,-0.504805646817136
KishoreKumar,7.807390232811178,-0.8609604145462126,3.664693245400434,1.3109381745870936,0.7153632241556122,1.4448721106292983,1.9081695247455384,-1.027770568248845,0.06132549918892606,0.2463799786475039,-1.6870071310845527,0.24660403866221928,-0.7334767672042136,0.9561314229913193,0.29097344925174473,-0.47812728098332685,0.16998717265758945,-0.06977263720162565,-0.19086944502402958,-1.7780206004709966,-0.41471197448310093,0.03248610971507965,0.19118092610041237,0.1426693115753518,0.4822735407044325,0.9486306503804952,0.8758368916476962,-0.2653728411801704
Lavani,6.243605314489865,2.2098087827566117,-1.048583491227537,-0.2488061530193663,0.8469588371830858,-2.330579989343525,-1.4931285992349985,2.4954973937432285,0.5219654581246586,-1.8910406566180415,1.1061995651730527,-0.14412859612912418,-1.2627401506967117,1.2736521148980753,-2.442704652743101,-1.6498692297646558,-0.31363646783060267,0.095603473514668,0.7454060034352915,1.848400691769656,1.1944500213478437,0.8330286278371715,0.2924066820154171,-1.154660013300499,-0.6062656183409257,-0.33234532631864505,-0.5083732623898165,-0.7966944390351786
MichaelJackson,-5.990611975274,-1.4157028200923234,0.735704926005853,-1.1973320604596152,-0.12940881292082523,3.9353809886887183,-1.7270086596949765,-2.5321301092668325,0.5821817997403692,-2.0225170154037584,0.4242337694830938,0.6133114617752736,0.21235073621366765,-0.5315961622877566,-0.09752429396576665,0.7106694932748923,-0.5413051061488895,1.6608512467095173,0.3691389380564965,-0.8406486137867147,1.11523488619253,0.6039478288504699,0.2425937830424732,-0.9124101962729086,0.2509311269649082,0.013305919175289884,-0.14509576219268508,-0.21020807045494322
AshaBhosle,-5.342859714025262,4.405385178953691,-1.5327527511479384,-1.0565538269805814,1.3373431588140459,0.044386632155174056,0.8494660281814361,0.16241133067312175,-0.9482397340959934,-1.174775316862356,-0.30153425138774326,-1.615160022803869,0.3856774310021377,-0.19090510666829502,0.7136024585634282,-0.40351159587958324,-0.4678552784120061,-1.4582801064122473,1.8060311583137123,0.10599164397169412,-0.4535022876045162,-0.46375442505735615,0.9985198470374306,0.30232683384287773,-0.7351461898242219,0.5052200052391713,-0.22991395933942813,0.9543106022757246
BhavGeet,-1.2887829446934453,-0.4273038227648576,-2.8121816514920708,-0.9132737956500958,0.6249196347493565,1.9802630640793755,-1.5812741847438554,0.025633458601208532,-1.2790880147710693,0.4331749797836,-0.20919057324151724,-2.7899057742033935,-0.3221093180127286,0.1433063841267161,0.7147540574667324,-0.8202430472788628,0.20740640524102658,1.044414305249831,-1.185691706043922,0.39046765854473814,0.5931423460226131,0.13285621009505344,-0.5045932834647604,-0.9887781741054481,-0.13863819985428127,-1.065407399027208,0.5773027056994502,-0.9157138069290656
NationalAnthem,-6.987467302240202,-6.307400493602299,-1.3736747404461138,-2.954032627896193,1.0785932199494856,-0.39810037650747226,3.0996821978683196,-1.67054801690342,-2.2544602795497966,0.5545455916454397,-0.27129940360243954,1.4606850508900708,3.590546113138777,-0.8907069661649146,-0.3562283146506698,-2.048573567137127,-4.758588609599949,-1.7977053749261833,-0.6118797664445946,2.0283090038207092,-0.21289651432161416,1.2211683061213696,-0.5454713038301998,-0.7264905368235174,-0.582566040490535,-0.6566448728688226,2.057795883140123,0.08153373593819813
NationalAnthem,-1.3636381308882386,1.234392211245411,3.4559181334407545,0.5531243153075123,-3.204471596197319,1.0982576876449412,1.9374325016261174,-0.6751985686298471,0.31353329757096987,0.8387602807544954,2.8607862935141175,-0.49752243213064457,3.2196406214064046,-0.5815969101701942,0.4236769451443709,-0.9243187249249075,0.2110550557683654,-1.332750959843825,-1.8959357093667086,-0.4395631120543788,0.7675144539503485,0.6611128007337307,0.2480317360729644,-2.630794218011079,1.467145987232356,-0.7500698123547191,-0.37449252754047946,0.037365380786303075
MichaelJackson,-2.157606624107391,-0.9320882350431302,0.8355069184246166,-2.8895439185709075,2.125209051731553,-3.82356996676119,-0.6990727325858417,-1.3621418350820347,1.5939772243102124,1.0974157925785322,0.0020330904800747547,0.8294502345402962,-0.895775155900365,-0.038040861565807424,1.6902155081778512,-1.9633231917366878,0.5526134554986717,0.8803248495888117,-0.6466031779843019,-0.4448085477233771,-1.3469209678118292,-0.9837868595204202,-2.189242509394196,0.41491800252428324,-0.9279613959028825,-0.4449212564913279,0.6103272206161067,-0.1233793439104356
KishoreKumar,1.188266381632578,4.337336274736167,0.31197629371609414,1.1186044671326443,1.6821391768079572,0.5391334394435243,-2.768902221009689,1.5656844240215724,0.04269563839289539,1.5236196004639215,-0.6344298804208105,-2.8958386285108237,0.34679980837835156,-0.1441767164361261,-3.458011459061532,1.0850995700285548,-0.5665205370172822,0.8943780150511008,-0.9278441687207727,0.6856081892414668,0.5165533495052378,-0.2551085427399298,-1.025800439024439,-1.596291952742006,-1.0722430225314785,-0.9781942409083234,0.5792183813732108,1.006545991190983
KishoreKumar,6.122072739848543,1.7436424931344698,0.5825287714493953,-0.07954756567322184,1.375434663009137,-1.6336815402614715,2.0919419382791458,-2.0399127077781736,0.3900623214735424,-0.30785608922039137,2.043561360467089,-0.9854988744258544,0.8202816963212226,0.5565817766468587,0.24098101008289796,0.8396459322753062,0.15314830128163762,-0.8350668431726005,0.8015036265818236,-2.1932179279632216,-0.20473059111987132,0.40469748978206166,-0.6357601112224699,-0.3071286229355714,0.20417313417146526,-0.27718270164790465,-0.9600030944773603,-1.1846437877737317
BhavGeet,-7.723688217253925,-4.108507361673134,-2.9317879629263595,-1.2269149070587058,2.6769337860914346,-0.8238032750722759,-1.5142029778449793,4.655473540406279,4.519271460781495,1.4126112230441932,-0.7970380482613828,1.5968479778464342,1.415701987915235,-0.044680540132291315,1.5270203884513098,-0.5789485753804242,1.280595649234825,-0.9418186459817337,-1.209856130490606,-1.0009471616688121,0.960093669121622,0.0937909768402102,-1.3851413920889828,1.486517377214498,0.20302351402823776,1.2936620318761556,0.23191172065523924,0.07316158107625391
AshaBhosle,-5.631606567980883,3.971510202214471,-1.5862936984762157,-1.0209742348551187,-2.4055346427011113,0.9437758834345158,3.491283971516197,0.9848147382494754,-1.7487926404879552,0.6240988956744413,0.32026663054610544,-1.041408025439242,-0.8289508767263476,-0.103428794711506,1.798566760029255,1.106363426583387,1.2366644193263285,-0.3359537590697357,0.5343424392044285,-0.489072171297256,0.4464811298441197,0.3812461987502634,-1.8301258625556083,-0.7854729007463702,-0.7500905841276155,-1.5762530165372788,1.652749891523317,-1.3230752233271492
NationalAnthem,16.95532123535594,-0.1256059536067643,-5.483251256294467,3.138155723322727,-2.3149404652028895,-2.669988388463416,0.688147692277858,-0.3280378032210202,-1.774521594381801,0.7490983338728366,2.842474643816661,0.28814471000964104,0.549632459899931,0.6557689702825685,-0.5655674317898869,1.798453918827187,0.4003731048571897,-0.5495374689009264,1.7947227545147992,0.38059669220609593,0.06808086870573826,-0.343457989127782,0.6766150061898603,1.2323489018379217,0.2300598466034387,-1.3033109158763025,0.5107053557323824,0.16704263872105143
Lavani,7.285461939636932,2.7489782867335406,-2.8835900299592754,-0.09110412463814652,0.3090223254758897,-0.5062440466237599,0.7125698151200182,2.4525346319010692,-3.411166241108266,-1.659318548355013,-0.9656307370566101,0.41161006666536315,0.599874600091738,2.5409144458223945,-0.7394600149165104,-0.7290002141690447,1.8459424184606685,-0.714696006852197,1.037826863080157,-0.4408027119606983,1.5276090510751714,-0.21043092467016855,-0.2539672171405628,0.36764753673427664,-0.5659664034593813,1.0911815177233217,-0.03260357435907779,1.0886122685187536
MichaelJackson,6.817039806520816,-3.2178478114443934,2.547053621485328,-0.1445704965973323,-1.2809245196463976,-0.10798768768566122,2.2073873885521196,0.5318795968418365,0.5286306041772398,-1.0715922501119177,-1.2273988526180863,0.18101215761582526,-0.8686784325123793,0.127384717147277,0.24772878459347025,0.32806466971011616,0.4255120140136975,-0.22882261637577625,0.535027652565529,0.021583916390479525,-0.3814498454884372,0.4432008242064605,-0.723466083215552,0.47339975410212215,0.36051592966859225,0.7847942399337855,-0.5940902848717483,-0.40946951215428246
AshaBhosle,1.9266185381162617,1.961404397367403,-1.2651846419823811,-0.8454472490615652,1.1713197983228103,0.43181896135042536,-0.5161125724247054,1.5625212118320584,0.4337820600824871,-2.684482187543167,0.603710710411832,0.8126001592482994,-2.9949748562651095,1.0023740795142386,0.44051060689241445,-1.0779305414379599,0.5014445393391382,1.2850523865426071,0.6680205025264797,2.416656967132545,0.16939864665457247,0.6265924912463201,1.116558174350771,1.00625068798955,-0.09338231274141631,0.22795257754403414,0.3985316949043219,-1.933200252734018
NationalAnthem,-11.413948978481917,4.418681977364563,-1.138420899408234,0.3554459939637323,0.5065465332019998,1.6924341728451386,1.2660970831929175,-0.3816212580591443,-0.07082895658502401,0.9599650633665782,0.2739883873766529,-0.7182121174199922,-0.8617241559865815,1.522029219846386,-2.2060115469931154,-2.0748827157335836,1.1917286210135398,-1.6708790461202456,-0.47565488263316064,-0.6844366741177225,0.5094278724521074,-0.5804351907236291,1.432201750693908,-0.1395636178098349,-1.0070516434979033,1.4614235244959106,-0.703330996689612,0.11616407238822798
BhavGeet,2.5084684367199337,3.8164795004546432,1.152049138764735,5.296244137372846,-6.689083728962833,3.2782639088885857,-0.5818722686387011,-1.1442609441511369,-0.73385293398992,2.660760747817885,-0.7050962741245442,0.27771101611654525,-2.381155074709139,1.4529528267450316,-1.0329521739014182,-1.3350362844870844,-0.6169466670643351,-0.4692936182748205,1.3912500134974728,1.016549059797599,-2.9287042001231067,-0.08514573417280095,-2.275583063394926,0.2443526133242936,0.23849929289329366,0.14608559890710676,-0.4122266032790605,-1.7594712996253357
NationalAnthem,0.80154026881535,-2.8383405653005505,5.539632055845753,0.9683958706058601,3.358948682514979,0.3268288108373336,3.6798205199315093,-1.0099980506080457,1.1220803301735158,1.5810583180045985,-0.24139950750927658,-1.081891680502604,-1.3630312807338483,-0.2683879267923523,1.321345798520902,0.6855666367886919,1.1702170587523428,-0.6296050200877669,-1.7737857205801975,3.011220880033744,0.6240536631607965,0.012374909065948868,1.0450924800379802,0.6835806572249674,-1.289231130930115,1.1553848989864595,-0.5619598734360008,0.6930862785929601
KishoreKumar,3.423523727068008,0.4296177742257036,5.0241845500132625,0.8266389161701573,0.8105247347053932,-0.02702627648254946,-1.1341813248239612,0.02122753269453643,-2.1516647936635445,1.5079173981665663,1.3661318274715568,0.6744972609809413,-0.6752065164196311,-0.005924565994060978,0.32719930189564983,-1.0924940168621298,-1.2835533683431175,0.43433693256776174,-1.1319591100312465,-0.2187728610801017,-0.4216872619766537,-0.7484976044973052,-0.1922754424098118,1.3097050336235496,0.43709023805353153,-0.9554998370389429,0.7043510669405212,1.0476153541410067
NationalAnthem,12.320338301744462,0.18651533148329655,5.116653778574402,0.7803357234889327,1.2312017488205629,-1.6859856562253015,0.41464160501420005,-3.660091393510395,-1.8185074394176786,-1.4031570285318413,-2.260429476462656,0.31026904300766556,-2.4001166757819155,0.1324617764924537,-2.2807878068918104,-0.28268716989324616,-1.4901824210626675,0.6839859021671401,-1.0158095942238976,-1.2609462156430513,1.7018124523137954,0.2786141438229972,0.4590034009858787,-0.030677895524745133,-0.31731394819526554,-1.1207741752924316,0.2854432850041259,0.6919016802922652
BhavGeet,-2.621809472562827,4.32694872881201,-4.265958078336859,0.5369723547103189,0.08069827744874224,1.3704243154738103,2.5385409681500204,1.5453185716997044,-1.0326072314252068,0.9779141847633931,0.022129449739647047,1.7472618719458388,-1.9810625872312626,-2.9689181494953885,1.8234079415561277,-1.8352876376368474,-1.497370843786401,1.5594808601394996,-0.8868107821102339,-0.07115969210704647,0.4786092692505937,1.0769594445409747,0.8779330291524623,-0.7871627911986764,1.0149536848959364,0.8365170663690183,-1.1860520304678348,-0.7454740303301715
KishoreKumar,6.6101820271750595,-0.8509570995790559,2.748969484599882,-0.27414846976427293,2.031635357386596,-0.01885472825840743,1.0243581109155746,0.4739235140771134,-0.20938865205976423,-2.014530180303219,-1.9397846689775429,-0.08908052932573646,0.01509596177472407,-0.291158265190632,0.4811289925795867,0.10258084998004897,0.4300385967448105,1.0236781170922675,-0.012161825431986241,-0.8290220062745176,0.3729807328096289,0.045621531617556874,0.03811426180627591,0.9439587334735817,0.32732580223847335,0.6312757043108869,-0.04097444209757091,-0.05594812627956288
AshaBhosle,0.7718590174320762,-2.944248730429095,-0.8025516609755136,-2.0041684491859586,0.9344043886352698,-0.30850058792372337,1.5404745412003726,-0.5956453242957553,0.600370092287651,-0.39881370425071266,-0.7130072350999073,0.6900853576162687,0.9897782013968486,-0.3826846058171176,-0.7410810907999816,1.8096927510503122,-1.3230939593713753,0.005322906462596904,0.60199506991624,0.01849716827920205,-1.603881999546921,-2.904258287072185,0.7130088767130297,1.0469457273682785,0.5062288715344484,-0.6816567577295386,0.3705847825599292,0.7044267033420132
NationalAnthem,1.7151281912322696,2.3405321011315987,0.0009061823668109421,0.5063674522751876,-2.7825217048049127,0.7464646113602917,3.0674854449522515,-0.8676700348486901,0.5960000072122268,0.12970316117589203,0.4378317769277298,0.42131972121324285,0.7533475016741091,-1.839809471398865,-2.573730068278834,-1.155100706265279,-0.9300814309260259,-0.013017676199264402,-0.8644237944456942,0.15117972973603738,0.6355726115615196,-1.1103648326417215,-0.21644386924918543,-0.657484965643178,-0.044496925804732315,0.8587124869512172,-0.6482190531258071,-0.1448570386261248
NationalAnthem,0.032854265779497266,-4.310692530334934,4.909903219203525,0.48326534673035293,-3.306779524396,2.0135163510558054,0.05348932680848635,0.6763082817475029,0.4391363221283521,0.09997772337608622,-0.21285089285577466,-0.8623129015790604,-1.18781672610113,-0.6691297234216907,0.3086663049213536,-1.5182426001064206,0.1319336966278482,-0.14381107467545395,0.03395266010436947,0.6477747642316706,-0.22057222763846182,0.9606654725441534,0.5461835180526531,0.45947394654011564,-0.4447523593027449,-0.9602450656073884,0.9530336777842678,0.8106610624304044
AshaBhosle,7.586762377547896,-3.2428375330799613,-3.57894359821131,-0.31551595606300153,0.13239982449383667,-1.335535177466975,-0.020262989277635028,-0.38046104646724394,-1.4792048508172737,1.8475915502336107,1.0147024329250611,1.085999562930282,-0.4980794843984856,0.2583239783666289,0.14334134636290866,-1.2464445198618297,0.3147717771204959,-0.8340874343296517,0.12300698730015105,0.9303727595532056,-0.14649517260737385,0.4167801388511081,-0.07709098413496365,-0.018181878981540497,0.1364205285711286,-1.1694284730512923,1.6325486885275258,-0.1745529701002274
NationalAnthem,-3.967450172916904,1.873754713636565,0.21792100490153107,1.7971803558763708,-6.577235049625816,1.1383978033134603,0.17240261779723637,3.1147137758857686,-0.6575989853359114,-0.015147901627680102,1.5492949586533382,0.5328864622896264,-1.0164278412193408,-3.6954045268159694,-0.2609285310007539,-0.6539893881864571,1.7503464624204437,-1.6411989733903976,-1.7343922830937373,0.23705630162306565,1.2802739298255872,-2.1114108184106954,-1.342983655689403,1.9692095301076815,-0.9420831140805305,-1.7274126639514193,-1.5849637153811706,0.5965941769519937
AshaBhosle,-3.0888759187646233,2.163528894196923,-0.7806533832296226,0.054103876199981915,0.4472510099559601,1.5128887457788054,0.39214337865751636,0.1179502333879739,1.2861085633779976,-0.26800227844334473,0.15699196695251777,1.4541767330275008,0.4731735947283227,1.5933263589205224,0.3324001970079827,0.9448332178130869,0.9738788357946695,-2.8019998129116748,0.5561651095286212,-0.4426829665205689,0.04416916278828318,0.15398742537609994,0.3302780160027075,-0.5775347499378944,1.0567271705669563,0.2945851789368147,-0.5129231463423026,-0.22971140597141843
BhavGeet,5.605747499958722,-4.013635566474865,-3.0347522424377766,-0.12246403872251067,0.09010252924285049,1.5325358352845255,-0.4349866113397395,0.7414453067175277,1.7412053851110125,1.2055286773802363,-0.4949507960525246,0.19272413439441968,-0.38158402377901024,0.9596533842483687,2.890924431122271,0.1389901924816872,-1.394801007479708,-0.23494124036399677,-1.1020526308178886,0.15994155368420268,-1.2754312577006224,1.4696737420667667,-0.21078661636841486,-0.6916442430539833,0.43990788405603476,0.39249810651223577,-1.2526618422042812,1.1627854675591147
NationalAnthem,-9.748279876408196,-5.314764982593554,1.2629133643184203,-3.6712278454477034,0.6757121405950465,-3.4215377506997195,-2.4201778265688887,1.1737871740775712,1.693254631093586,1.1343541105041433,-0.747975471813246,2.2622499166617343,-0.8870913657077437,-1.3243012428625534,-1.1568785065964757,-0.6138717576499095,-1.104837567398058,-0.3924359082564388,-0.26541254839410483,-0.501111042486194,-1.5225666941718181,-1.9330164550803735,-0.5942044248070303,-0.6071503552518787,0.1832700862752001,-0.8064106751669764,-1.996557447630119,0.33090779968789175
NationalAnthem,-4.1356208077498176,-7.162792049521017,3.123398348404613,-1.2387947433724895,3.3895346403819677,0.8146306655620271,1.7289643107688644,2.0009703542359696,-0.8250057715534487,-1.203512052270137,2.296505097833477,1.6274249570791521,1.4475910549812105,3.6268289345735143,-0.4450786325187756,-1.0605187271203809,0.29867348286508943,1.9785092968430265,0.23504200867571923,1.351371125755335,1.6610881513308766,-1.7391352700004998,-2.3552177487114747,-1.2396025742811558,-1.0113727418907064,-0.9469467840494262,-2.29054708910294,-0.9177224031160633
BhavGeet,13.602958494557866,-3.019333009593944,-3.6775056796453915,3.4120234829180283,-0.05341360745355401,1.7810389409034402,0.2754113003356102,-2.170727337465438,-0.8233869753962332,1.4661399499995895,-0.27306115635101574,-2.4633773273186557,0.05395299609082803,-0.3472876914714416,1.3899029319514034,0.5501413776063112,0.23864453014877596,-0.06399255250353511,-0.2200717432266025,1.5525539562392034,-0.6467921944733237,0.03776970480608402,-0.38158491625880003,-0.04950144752229513,-0.5201870804632994,1.349717228511419,-0.1990956775652693,0.058243877509459
NationalAnthem,-8.75929269068149,-7.187593123511535,-1.3845246966238534,-4.217105031700128,-1.525854450298902,-1.4142119974078957,1.9593381419866178,-0.8994338623173125,-0.7552596137872947,1.5198836909967022,0.37682162139070013,-1.0641689189248953,-2.369418426261028,-0.48542422427677456,-1.637358758822547,1.2920095768432325,1.8493071188976957,1.0667216981972156,0.10712464864609728,-2.0501927097468355,-0.7560339673026325,1.0991203281596007,-0.11514763393551918,-0.5473304779225241,0.6258698284784018,0.12346130337064544,0.958564739620496,0.4817572335023702
KishoreKumar,-5.535458708891257,5.509691234674357,-0.5505461092772815,-0.1904433809240207,0.7486973112578089,-0.4854620525472674,-1.3569100051729224,0.6494487776710967,-0.8990988216552129,-0.5684130186879884,0.4973714407263537,-0.5646560897669339,1.2335160754480883,-0.3419227108133109,0.13705652042884423,-0.8646708827204472,-0.3282092586071494,0.12497743854781526,-0.16083853424061528,0.036810555551566246,0.008439118445537174,-0.2922020758160848,0.7423045456035186,-1.1497479729552893,-0.019886406697485863,0.5119351134635272,-1.0413841232524261,0.9699694755092468
AshaBhosle,-5.067116113936934,-6.489755099999145,-1.6780009156009548,-3.8515996190110044,-3.466791682336217,-2.120941789675555,0.6844765136886197,1.3116125164949344,1.1324793360723653,1.5170918784609635,1.9985459707947997,-1.337468400888629,-0.5863759287706793,-0.6657805833711906,-0.13874112811717026,2.456937028033557,0.6016502816305637,1.514707579535452,-2.1381086586012286,2.1583772150972518,-1.078750118932426,-1.2772950535596719,-1.1140524861894268,0.7731152480979451,0.4657260127916601,1.9684818163932003,0.610259647417852,1.3087066586454084
